$ build-storybook --output-dir /var/folders/wy/44s899nn5wn9b35tmtdrl0zc0000gn/T/chromatic--27318-2ZkEbflDxu0s
info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /var/folders/wy/44s899nn5wn9b35tmtdrl0zc0000gn/T/chromatic--27318-2ZkEbflDxu0s
info => Loading presets
info => Copying static files: /Users/alberto.hernandez/Desktop/taskbox/public at /var/folders/wy/44s899nn5wn9b35tmtdrl0zc0000gn/T/chromatic--27318-2ZkEbflDxu0s/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/alberto.hernandez/Desktop/taskbox/storybook-init-framework-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/.storybook/preview.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 53/71 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 54/71 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 55/71 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 56/71 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 57/71 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 57/72 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/alberto.hernandez/Desktop/taskbox/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 16% building 57/73 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/alberto.hernandez/Desktop/taskbox/src/stories/assets/colors.svg
<s> [webpack.Progress] 16% building 57/74 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/alberto.hernandez/Desktop/taskbox/src/stories/assets/comments.svg
<s> [webpack.Progress] 16% building 57/75 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/alberto.hernandez/Desktop/taskbox/src/stories/assets/direction.svg
<s> [webpack.Progress] 16% building 57/76 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/alberto.hernandez/Desktop/taskbox/src/stories/assets/flow.svg
<s> [webpack.Progress] 16% building 57/77 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/alberto.hernandez/Desktop/taskbox/src/stories/assets/plugin.svg
<s> [webpack.Progress] 16% building 57/78 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/alberto.hernandez/Desktop/taskbox/src/stories/assets/repo.svg
<s> [webpack.Progress] 16% building 57/79 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/alberto.hernandez/Desktop/taskbox/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 16% building 58/79 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/alberto.hernandez/Desktop/taskbox/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 17% building 59/79 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/alberto.hernandez/Desktop/taskbox/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 17% building 60/79 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/alberto.hernandez/Desktop/taskbox/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 17% building 61/79 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/alberto.hernandez/Desktop/taskbox/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 17% building 62/79 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/alberto.hernandez/Desktop/taskbox/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 17% building 63/79 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/alberto.hernandez/Desktop/taskbox/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 17% building 64/79 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/alberto.hernandez/Desktop/taskbox/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 17% building 65/79 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/alberto.hernandez/Desktop/taskbox/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 17% building 66/79 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/alberto.hernandez/Desktop/taskbox/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 18% building 67/79 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/alberto.hernandez/Desktop/taskbox/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 18% building 67/80 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 67/81 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 67/82 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 67/83 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 18% building 68/83 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 18% building 69/83 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 18% building 70/83 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 18% building 71/83 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 18% building 71/84 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 18% building 71/85 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 18% building 71/86 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 18% building 71/87 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 18% building 71/88 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 18% building 71/89 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alberto.hernandez/Desktop/taskbox/src/stories/Button.jsx
<s> [webpack.Progress] 18% building 71/90 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alberto.hernandez/Desktop/taskbox/src/stories/Header.jsx
<s> [webpack.Progress] 18% building 71/91 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alberto.hernandez/Desktop/taskbox/src/stories/Page.jsx
<s> [webpack.Progress] 18% building 71/92 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 18% building 71/93 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 18% building 72/93 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 18% building 73/93 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 18% building 74/93 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 19% building 75/93 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 19% building 76/93 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 19% building 77/93 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 19% building 78/93 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 19% building 79/93 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 19% building 79/94 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 19% building 79/95 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 19% building 79/96 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 19% building 79/97 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 19% building 79/98 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 19% building 79/99 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 19% building 80/99 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 19% building 81/99 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 19% building 82/99 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 19% building 83/99 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 19% building 83/100 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 20% building 84/100 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 20% building 85/100 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 20% building 86/100 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 20% building 87/100 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 20% building 88/100 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 20% building 88/101 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 20% building 88/102 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 20% building 88/103 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 20% building 88/104 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 20% building 89/104 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 20% building 90/104 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 20% building 91/104 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 21% building 92/104 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 21% building 93/104 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 21% building 93/105 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 21% building 93/106 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 21% building 94/106 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 21% building 94/107 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 21% building 95/107 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 21% building 95/108 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 21% building 96/108 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 21% building 96/109 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 21% building 97/109 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 21% building 98/109 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 21% building 98/110 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 99/110 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 100/110 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 101/110 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 101/111 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 22% building 101/112 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 22% building 101/113 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 22% building 102/113 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 22% building 103/113 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 22% building 103/114 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 103/115 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 104/115 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 104/116 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 22% building 104/117 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 22% building 104/118 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 22% building 104/119 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 22% building 104/120 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 22% building 104/121 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 22% building 104/122 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 22% building 104/123 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 22% building 104/124 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 22% building 104/125 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 22% building 104/126 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 22% building 105/126 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 22% building 105/127 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 22% building 105/128 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 22% building 105/129 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 22% building 106/129 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 22% building 107/129 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 22% building 108/129 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 22% building 108/130 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 22% building 108/131 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 22% building 108/132 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 23% building 109/132 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 23% building 109/133 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 23% building 110/133 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 23% building 110/134 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 23% building 111/134 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 23% building 112/134 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 23% building 113/134 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 23% building 113/135 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 23% building 113/136 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 23% building 113/137 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 23% building 113/138 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 23% building 113/139 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/queue.js
<s> [webpack.Progress] 23% building 113/140 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 23% building 113/141 modules 28 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 23% building 113/142 modules 29 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/host-report-errors.js
