$ build-storybook --output-dir /var/folders/wy/44s899nn5wn9b35tmtdrl0zc0000gn/T/chromatic--28317-t11eG13rcw3m
info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /var/folders/wy/44s899nn5wn9b35tmtdrl0zc0000gn/T/chromatic--28317-t11eG13rcw3m
info => Loading presets
info => Copying static files: /Users/alberto.hernandez/Desktop/taskbox/public at /var/folders/wy/44s899nn5wn9b35tmtdrl0zc0000gn/T/chromatic--28317-t11eG13rcw3m/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/alberto.hernandez/Desktop/taskbox/storybook-init-framework-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/.storybook/preview.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 57/69 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 16% building 58/69 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 17% building 59/69 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 17% building 60/69 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 17% building 60/70 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 17% building 61/70 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 17% building 61/71 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/alberto.hernandez/Desktop/taskbox/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 17% building 61/72 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/alberto.hernandez/Desktop/taskbox/src/stories/assets/colors.svg
<s> [webpack.Progress] 17% building 61/73 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/alberto.hernandez/Desktop/taskbox/src/stories/assets/comments.svg
<s> [webpack.Progress] 17% building 61/74 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/alberto.hernandez/Desktop/taskbox/src/stories/assets/direction.svg
<s> [webpack.Progress] 17% building 61/75 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/alberto.hernandez/Desktop/taskbox/src/stories/assets/flow.svg
<s> [webpack.Progress] 17% building 61/76 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/alberto.hernandez/Desktop/taskbox/src/stories/assets/plugin.svg
<s> [webpack.Progress] 17% building 61/77 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/alberto.hernandez/Desktop/taskbox/src/stories/assets/repo.svg
<s> [webpack.Progress] 17% building 61/78 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/alberto.hernandez/Desktop/taskbox/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 17% building 62/78 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/alberto.hernandez/Desktop/taskbox/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 17% building 63/78 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/alberto.hernandez/Desktop/taskbox/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 17% building 64/78 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/alberto.hernandez/Desktop/taskbox/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 17% building 65/78 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/alberto.hernandez/Desktop/taskbox/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 17% building 66/78 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/alberto.hernandez/Desktop/taskbox/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 18% building 67/78 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/alberto.hernandez/Desktop/taskbox/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 18% building 68/78 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/alberto.hernandez/Desktop/taskbox/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 18% building 68/79 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 68/80 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 18% building 69/80 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 18% building 69/81 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 18% building 69/82 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 69/83 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 70/83 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 70/84 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 18% building 70/85 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 18% building 70/86 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alberto.hernandez/Desktop/taskbox/src/stories/Page.jsx
<s> [webpack.Progress] 18% building 70/87 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alberto.hernandez/Desktop/taskbox/src/stories/Header.jsx
<s> [webpack.Progress] 18% building 70/88 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alberto.hernandez/Desktop/taskbox/src/stories/Button.jsx
<s> [webpack.Progress] 18% building 70/89 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/src sync !!/Users/alberto.hernandez/Desktop/taskbox/node_modules/raw-loader/dist/cjs.js! /.\.(css|less|scss|svg)$/
<s> [webpack.Progress] 18% building 71/89 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alberto.hernandez/Desktop/taskbox/src/stories/Button.jsx
<s> [webpack.Progress] 18% building 72/89 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alberto.hernandez/Desktop/taskbox/src/stories/Button.jsx
<s> [webpack.Progress] 18% building 73/89 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alberto.hernandez/Desktop/taskbox/src/stories/Button.jsx
<s> [webpack.Progress] 18% building 74/89 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alberto.hernandez/Desktop/taskbox/src/stories/Button.jsx
<s> [webpack.Progress] 19% building 75/89 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alberto.hernandez/Desktop/taskbox/src/stories/Button.jsx
<s> [webpack.Progress] 19% building 75/90 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/raw-loader/dist/cjs.js!/Users/alberto.hernandez/Desktop/taskbox/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 19% building 76/90 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/raw-loader/dist/cjs.js!/Users/alberto.hernandez/Desktop/taskbox/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 19% building 76/91 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/raw-loader/dist/cjs.js!/Users/alberto.hernandez/Desktop/taskbox/src/stories/assets/repo.svg
<s> [webpack.Progress] 19% building 77/91 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/raw-loader/dist/cjs.js!/Users/alberto.hernandez/Desktop/taskbox/src/stories/assets/repo.svg
<s> [webpack.Progress] 19% building 77/92 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/raw-loader/dist/cjs.js!/Users/alberto.hernandez/Desktop/taskbox/src/stories/assets/plugin.svg
<s> [webpack.Progress] 19% building 78/92 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/raw-loader/dist/cjs.js!/Users/alberto.hernandez/Desktop/taskbox/src/stories/assets/repo.svg
<s> [webpack.Progress] 19% building 78/93 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/raw-loader/dist/cjs.js!/Users/alberto.hernandez/Desktop/taskbox/src/stories/assets/flow.svg
<s> [webpack.Progress] 19% building 79/93 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/raw-loader/dist/cjs.js!/Users/alberto.hernandez/Desktop/taskbox/src/stories/assets/repo.svg
<s> [webpack.Progress] 19% building 79/94 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/raw-loader/dist/cjs.js!/Users/alberto.hernandez/Desktop/taskbox/src/stories/assets/direction.svg
<s> [webpack.Progress] 19% building 80/94 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/raw-loader/dist/cjs.js!/Users/alberto.hernandez/Desktop/taskbox/src/stories/assets/repo.svg
<s> [webpack.Progress] 19% building 80/95 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/raw-loader/dist/cjs.js!/Users/alberto.hernandez/Desktop/taskbox/src/stories/assets/comments.svg
<s> [webpack.Progress] 19% building 81/95 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/raw-loader/dist/cjs.js!/Users/alberto.hernandez/Desktop/taskbox/src/stories/assets/repo.svg
<s> [webpack.Progress] 19% building 81/96 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/raw-loader/dist/cjs.js!/Users/alberto.hernandez/Desktop/taskbox/src/stories/assets/colors.svg
<s> [webpack.Progress] 19% building 82/96 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/raw-loader/dist/cjs.js!/Users/alberto.hernandez/Desktop/taskbox/src/stories/assets/repo.svg
<s> [webpack.Progress] 19% building 82/97 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/raw-loader/dist/cjs.js!/Users/alberto.hernandez/Desktop/taskbox/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 19% building 83/97 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/raw-loader/dist/cjs.js!/Users/alberto.hernandez/Desktop/taskbox/src/stories/assets/repo.svg
<s> [webpack.Progress] 20% building 84/97 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/raw-loader/dist/cjs.js!/Users/alberto.hernandez/Desktop/taskbox/src/stories/assets/repo.svg
<s> [webpack.Progress] 20% building 85/97 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/raw-loader/dist/cjs.js!/Users/alberto.hernandez/Desktop/taskbox/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 20% building 86/97 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/raw-loader/dist/cjs.js!/Users/alberto.hernandez/Desktop/taskbox/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 20% building 87/97 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alberto.hernandez/Desktop/taskbox/src/stories/Button.jsx
<s> [webpack.Progress] 20% building 87/98 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 20% building 87/99 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 20% building 87/100 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 20% building 87/101 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 20% building 87/102 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 20% building 87/103 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 20% building 87/104 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/raw-loader/dist/cjs.js!/Users/alberto.hernandez/Desktop/taskbox/src/App.css
<s> [webpack.Progress] 20% building 87/105 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 20% building 88/105 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 20% building 89/105 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 20% building 90/105 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 20% building 91/105 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 21% building 92/105 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 21% building 92/106 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/raw-loader/dist/cjs.js!/Users/alberto.hernandez/Desktop/taskbox/src/stories/page.css
<s> [webpack.Progress] 21% building 92/107 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/raw-loader/dist/cjs.js!/Users/alberto.hernandez/Desktop/taskbox/src/stories/header.css
<s> [webpack.Progress] 21% building 92/108 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/raw-loader/dist/cjs.js!/Users/alberto.hernandez/Desktop/taskbox/src/stories/button.css
<s> [webpack.Progress] 21% building 92/109 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/raw-loader/dist/cjs.js!/Users/alberto.hernandez/Desktop/taskbox/src/logo.svg
<s> [webpack.Progress] 21% building 92/110 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/raw-loader/dist/cjs.js!/Users/alberto.hernandez/Desktop/taskbox/src/index.css
<s> [webpack.Progress] 21% building 93/110 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/raw-loader/dist/cjs.js!/Users/alberto.hernandez/Desktop/taskbox/src/index.css
<s> [webpack.Progress] 21% building 94/110 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/raw-loader/dist/cjs.js!/Users/alberto.hernandez/Desktop/taskbox/src/index.css
<s> [webpack.Progress] 21% building 94/111 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 21% building 94/112 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 21% building 94/113 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 21% building 94/114 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 21% building 94/115 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 21% building 94/116 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/raw-loader/dist/cjs.js!/Users/alberto.hernandez/Desktop/taskbox/src/assets/icon/todos.svg
<s> [webpack.Progress] 21% building 94/117 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/raw-loader/dist/cjs.js!/Users/alberto.hernandez/Desktop/taskbox/src/assets/icon/percolate.svg
<s> [webpack.Progress] 21% building 94/118 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/raw-loader/dist/cjs.js!/Users/alberto.hernandez/Desktop/taskbox/src/assets/font/OpenSans-Regular-webfont.svg
<s> [webpack.Progress] 21% building 94/119 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/raw-loader/dist/cjs.js!/Users/alberto.hernandez/Desktop/taskbox/src/assets/font/OpenSans-Light-webfont.svg
<s> [webpack.Progress] 21% building 95/119 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/raw-loader/dist/cjs.js!/Users/alberto.hernandez/Desktop/taskbox/src/assets/font/OpenSans-Light-webfont.svg
<s> [webpack.Progress] 21% building 96/119 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/raw-loader/dist/cjs.js!/Users/alberto.hernandez/Desktop/taskbox/src/assets/font/OpenSans-Light-webfont.svg
<s> [webpack.Progress] 21% building 97/119 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/raw-loader/dist/cjs.js!/Users/alberto.hernandez/Desktop/taskbox/src/assets/font/OpenSans-Light-webfont.svg
<s> [webpack.Progress] 21% building 97/120 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 21% building 97/121 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 21% building 98/121 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 21% building 99/121 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 22% building 100/121 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 22% building 101/121 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 22% building 102/121 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 22% building 102/122 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 22% building 103/122 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 22% building 104/122 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 22% building 105/122 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 22% building 106/122 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 22% building 107/122 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 22% building 107/123 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 108/123 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 108/124 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 22% building 108/125 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 22% building 108/126 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 22% building 108/127 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 22% building 108/128 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 22% building 108/129 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 22% building 108/130 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 22% building 108/131 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 22% building 108/132 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 23% building 109/132 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 23% building 110/132 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 23% building 110/133 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 23% building 111/133 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/features/symbol/index.js
