info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /var/folders/wy/44s899nn5wn9b35tmtdrl0zc0000gn/T/chromatic--26445-FdFNrtw1jkXT
info => Loading presets
info => Copying static files: /Users/alberto.hernandez/Desktop/taskbox/public at /var/folders/wy/44s899nn5wn9b35tmtdrl0zc0000gn/T/chromatic--26445-FdFNrtw1jkXT/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/alberto.hernandez/Desktop/taskbox/storybook-init-framework-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/.storybook/preview.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 52/71 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 16% building 53/71 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 16% building 54/71 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 16% building 55/71 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 16% building 56/71 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 16% building 57/71 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 16% building 58/71 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 16% building 58/72 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/alberto.hernandez/Desktop/taskbox/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 16% building 58/73 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/alberto.hernandez/Desktop/taskbox/src/stories/assets/colors.svg
<s> [webpack.Progress] 16% building 58/74 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/alberto.hernandez/Desktop/taskbox/src/stories/assets/comments.svg
<s> [webpack.Progress] 16% building 58/75 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/alberto.hernandez/Desktop/taskbox/src/stories/assets/direction.svg
<s> [webpack.Progress] 16% building 58/76 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/alberto.hernandez/Desktop/taskbox/src/stories/assets/flow.svg
<s> [webpack.Progress] 16% building 58/77 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/alberto.hernandez/Desktop/taskbox/src/stories/assets/plugin.svg
<s> [webpack.Progress] 16% building 58/78 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/alberto.hernandez/Desktop/taskbox/src/stories/assets/repo.svg
<s> [webpack.Progress] 16% building 58/79 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/alberto.hernandez/Desktop/taskbox/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 17% building 59/79 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/alberto.hernandez/Desktop/taskbox/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 17% building 59/80 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 60/80 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 60/81 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 17% building 60/82 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 61/82 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 62/82 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 62/83 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alberto.hernandez/Desktop/taskbox/src/stories/Button.jsx
<s> [webpack.Progress] 17% building 62/84 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alberto.hernandez/Desktop/taskbox/src/stories/Header.jsx
<s> [webpack.Progress] 17% building 62/85 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alberto.hernandez/Desktop/taskbox/src/stories/Page.jsx
<s> [webpack.Progress] 17% building 63/85 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alberto.hernandez/Desktop/taskbox/src/stories/Page.jsx
<s> [webpack.Progress] 17% building 64/85 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alberto.hernandez/Desktop/taskbox/src/stories/Page.jsx
<s> [webpack.Progress] 17% building 65/85 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alberto.hernandez/Desktop/taskbox/src/stories/Page.jsx
<s> [webpack.Progress] 17% building 66/85 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alberto.hernandez/Desktop/taskbox/src/stories/Page.jsx
<s> [webpack.Progress] 18% building 67/85 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alberto.hernandez/Desktop/taskbox/src/stories/Page.jsx
<s> [webpack.Progress] 18% building 68/85 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alberto.hernandez/Desktop/taskbox/src/stories/Page.jsx
<s> [webpack.Progress] 18% building 69/85 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alberto.hernandez/Desktop/taskbox/src/stories/Page.jsx
<s> [webpack.Progress] 18% building 70/85 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alberto.hernandez/Desktop/taskbox/src/stories/Page.jsx
<s> [webpack.Progress] 18% building 71/85 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alberto.hernandez/Desktop/taskbox/src/stories/Page.jsx
<s> [webpack.Progress] 18% building 71/86 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 71/87 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 18% building 71/88 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 18% building 71/89 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 18% building 72/89 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 18% building 73/89 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 18% building 74/89 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 19% building 75/89 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 19% building 76/89 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 19% building 77/89 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 19% building 78/89 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 19% building 79/89 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 19% building 79/90 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 19% building 79/91 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 19% building 79/92 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 19% building 80/92 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 19% building 81/92 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 19% building 82/92 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 19% building 82/93 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 19% building 82/94 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 19% building 82/95 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 19% building 82/96 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 19% building 82/97 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 19% building 82/98 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 82/99 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 19% building 83/99 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 20% building 84/99 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 20% building 85/99 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 20% building 86/99 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 20% building 86/100 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 20% building 87/100 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 20% building 87/101 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 20% building 87/102 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 87/103 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 20% building 87/104 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 20% building 87/105 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 20% building 88/105 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 20% building 89/105 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 20% building 89/106 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 20% building 90/106 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 20% building 91/106 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 21% building 92/106 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 21% building 93/106 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 21% building 94/106 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 21% building 95/106 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 21% building 96/106 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 21% building 96/107 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 21% building 96/108 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 97/108 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 98/108 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 99/108 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 99/109 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 21% building 99/110 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 22% building 100/110 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 22% building 100/111 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 22% building 100/112 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 22% building 100/113 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 22% building 101/113 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 22% building 101/114 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 102/114 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 103/114 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 104/114 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 105/114 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 105/115 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 105/116 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 22% building 105/117 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 22% building 105/118 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 22% building 105/119 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 22% building 105/120 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 22% building 105/121 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 22% building 105/122 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 22% building 105/123 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 22% building 106/123 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 22% building 106/124 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 22% building 107/124 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 22% building 108/124 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 22% building 108/125 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 22% building 108/126 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 22% building 108/127 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 22% building 108/128 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 22% building 108/129 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 22% building 108/130 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 22% building 108/131 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 22% building 108/132 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 22% building 108/133 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 22% building 108/134 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 23% building 109/134 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 23% building 109/135 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 110/135 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 111/135 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 112/135 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 113/135 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 114/135 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 114/136 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 23% building 114/137 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 23% building 114/138 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/add-to-unscopables.js
