info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /var/folders/wy/44s899nn5wn9b35tmtdrl0zc0000gn/T/chromatic--26320-tK5Yg6CIBVO0
info => Loading presets
info => Copying static files: /Users/alberto.hernandez/Desktop/taskbox/public at /var/folders/wy/44s899nn5wn9b35tmtdrl0zc0000gn/T/chromatic--26320-tK5Yg6CIBVO0/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/alberto.hernandez/Desktop/taskbox/storybook-init-framework-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/.storybook/preview.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 52/70 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 16% building 53/70 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 16% building 54/70 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 16% building 55/70 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 16% building 56/70 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 16% building 56/71 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 16% building 56/72 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/alberto.hernandez/Desktop/taskbox/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 16% building 56/73 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/alberto.hernandez/Desktop/taskbox/src/stories/assets/colors.svg
<s> [webpack.Progress] 16% building 56/74 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/alberto.hernandez/Desktop/taskbox/src/stories/assets/comments.svg
<s> [webpack.Progress] 16% building 56/75 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/alberto.hernandez/Desktop/taskbox/src/stories/assets/direction.svg
<s> [webpack.Progress] 16% building 56/76 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/alberto.hernandez/Desktop/taskbox/src/stories/assets/flow.svg
<s> [webpack.Progress] 16% building 56/77 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/alberto.hernandez/Desktop/taskbox/src/stories/assets/plugin.svg
<s> [webpack.Progress] 16% building 56/78 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/alberto.hernandez/Desktop/taskbox/src/stories/assets/repo.svg
<s> [webpack.Progress] 16% building 56/79 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/alberto.hernandez/Desktop/taskbox/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 16% building 57/79 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/alberto.hernandez/Desktop/taskbox/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 16% building 57/80 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 16% building 57/81 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 58/81 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 59/81 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 60/81 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 61/81 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 62/81 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 63/81 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 64/81 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 65/81 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 66/81 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 67/81 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 68/81 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 69/81 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 70/81 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 70/82 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 70/83 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 18% building 70/84 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 18% building 70/85 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 18% building 70/86 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 18% building 70/87 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 18% building 70/88 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 71/88 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 72/88 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 73/88 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 74/88 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 75/88 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 76/88 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 77/88 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 78/88 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 79/88 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 79/89 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alberto.hernandez/Desktop/taskbox/src/stories/Button.jsx
<s> [webpack.Progress] 19% building 79/90 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alberto.hernandez/Desktop/taskbox/src/stories/Page.jsx
<s> [webpack.Progress] 19% building 79/91 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alberto.hernandez/Desktop/taskbox/src/stories/Header.jsx
<s> [webpack.Progress] 19% building 79/92 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 19% building 79/93 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 19% building 79/94 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 19% building 80/94 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 19% building 80/95 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 19% building 80/96 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 19% building 81/96 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 19% building 81/97 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 19% building 81/98 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 19% building 81/99 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 82/99 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 83/99 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 20% building 84/99 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 20% building 85/99 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 20% building 85/100 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 20% building 85/101 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 20% building 86/101 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 20% building 87/101 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 20% building 88/101 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 20% building 88/102 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 20% building 88/103 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 20% building 88/104 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 20% building 88/105 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 20% building 88/106 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 20% building 88/107 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 20% building 89/107 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 20% building 90/107 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 20% building 91/107 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 21% building 92/107 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 21% building 93/107 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 21% building 94/107 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 21% building 94/108 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 21% building 95/108 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 21% building 96/108 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 21% building 97/108 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 21% building 98/108 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 21% building 98/109 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 21% building 99/109 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 21% building 99/110 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 21% building 99/111 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 21% building 99/112 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 21% building 99/113 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 21% building 99/114 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 22% building 100/114 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 22% building 101/114 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 22% building 101/115 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 102/115 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 103/115 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 104/115 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 104/116 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 104/117 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 22% building 104/118 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 104/119 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 22% building 104/120 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 22% building 104/121 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 22% building 104/122 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 22% building 104/123 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 22% building 104/124 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 22% building 104/125 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 22% building 105/125 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 22% building 105/126 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 22% building 105/127 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 22% building 105/128 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 22% building 105/129 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 22% building 105/130 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 22% building 106/130 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 22% building 107/130 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 22% building 108/130 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 22% building 108/131 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 22% building 108/132 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 22% building 108/133 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 22% building 108/134 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/queue.js
<s> [webpack.Progress] 22% building 108/135 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 22% building 108/136 modules 28 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 22% building 108/137 modules 29 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 22% building 108/138 modules 30 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 22% building 108/139 modules 31 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 23% building 109/139 modules 30 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 23% building 110/139 modules 29 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 23% building 111/139 modules 28 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 23% building 112/139 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 23% building 113/139 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 23% building 114/139 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 23% building 114/140 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 23% building 114/141 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 23% building 114/142 modules 28 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 23% building 114/143 modules 29 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 23% building 115/143 modules 28 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 23% building 116/143 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 24% building 117/143 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 24% building 118/143 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/species-constructor.js
